ID,Name,Age,Department,Email
1,John Doe,35,Sales,johndoe@example.com
2,Jane Smith,28,Marketing,janesmith@example.com
3,Michael Johnson,42,Finance,michaeljohnson@example.com
4,Emily Brown,31,Human Resources,emilybrown@example.com
5,David Lee,40,IT,davidlee@example.com
6,Sarah Wilson,29,Operations,sarahwilson@example.com
7,Matthew Taylor,38,Research & Development,matthewtaylor@example.com
8,Amanda Martinez,33,Accounting,amandamartinez@example.com
9,Christopher Anderson,45,Sales,chrisanderson@example.com
10,Jessica Thompson,27,Marketing,jessicathompson@example.com
11,Andrew Garcia,36,Finance,andrewgarcia@example.com
12,Alexis Lopez,30,Human Resources,alexislopez@example.com
13,Joshua Hall,39,IT,joshuahall@example.com
14,Michelle Clark,26,Operations,michelleclark@example.com
15,Brian Rodriguez,41,Research & Development,brianrodriguez@example.com
16,Stephanie Nguyen,32,Accounting,stephanienguyen@example.com
17,Brandon Hernandez,34,Sales,brandonhernandez@example.com
18,Samantha Kim,29,Marketing,samanthakim@example.com
19,Daniel Adams,37,Finance,danieladams@example.com
20,Ashley Baker,28,Human Resources,ashleybaker@example.com